img,caption
Dataset/SSID_Images//340.jpg,a woman in a pink dress sitting on a chair
Dataset/SSID_Images//341.jpg,a boy looking out at the ocean from a cruise ship
Dataset/SSID_Images//342.jpg,a woman and a boy in a hotel room
Dataset/SSID_Images//343.jpg,a woman in a black dress
Dataset/SSID_Images//344.jpg,a man in a green tank top
Dataset/SSID_Images//345.jpg,a couple of people sitting at a table
Dataset/SSID_Images//346.jpg,a woman kissing a little girl
Dataset/SSID_Images//347.jpg,a woman holding a little girl in her arms
Dataset/SSID_Images//348.jpg,a couple of people sitting at a table
Dataset/SSID_Images//349.jpg,a group of people on a boat looking at the ocean
Dataset/SSID_Images//350.jpg,a man and a boy on a cruise ship
Dataset/SSID_Images//351.jpg,a man and woman posing for a picture on a boat
Dataset/SSID_Images//352.jpg,a man in a swimsuit on a cruise ship
Dataset/SSID_Images//353.jpg,people are on the deck of a cruise ship
Dataset/SSID_Images//354.jpg,a person taking a picture of a cruise ship
Dataset/SSID_Images//355.jpg,a man in a hat is on a boat
Dataset/SSID_Images//356.jpg,a woman in a floral dress
Dataset/SSID_Images//357.jpg,a woman is smiling while on a boat
Dataset/SSID_Images//358.jpg,the pool on the carnival of the seas
Dataset/SSID_Images//359.jpg,a large cruise ship
Dataset/SSID_Images//360.jpg,a man and woman sitting on a deck of a cruise ship
Dataset/SSID_Images//361.jpg,a large cruise ship
Dataset/SSID_Images//362.jpg,a large boat with people on it
Dataset/SSID_Images//363.jpg,a group of people playing in a pool
Dataset/SSID_Images//364.jpg,a group of people playing in a pool
Dataset/SSID_Images//365.jpg,a little girl in a pool
Dataset/SSID_Images//366.jpg,a woman in a pool with a camera
Dataset/SSID_Images//367.jpg,people are playing in the water at a pool
Dataset/SSID_Images//368.jpg,a group of people playing in a pool
Dataset/SSID_Images//369.jpg,a man is standing in a pool with a ball
Dataset/SSID_Images//370.jpg,a man and woman standing in front of a pool
Dataset/SSID_Images//371.jpg,a large pool with a water slide
Dataset/SSID_Images//372.jpg,a man is taking a picture of a colorful playground
Dataset/SSID_Images//373.jpg,a group of people playing in a pool
Dataset/SSID_Images//374.jpg,a man is standing in a pool with a ball
Dataset/SSID_Images//375.jpg,a group of people are in a pool
Dataset/SSID_Images//376.jpg,people are sitting on the deck of a cruise ship
Dataset/SSID_Images//377.jpg,a man and woman are standing on a boat
Dataset/SSID_Images//378.jpg,a woman and a child in a pool
Dataset/SSID_Images//379.jpg,a large pool on a cruise
Dataset/SSID_Images//380.jpg,a boy is playing in a pool on a cruise ship
Dataset/SSID_Images//381.jpg,a man in a blue shirt is riding a wave
Dataset/SSID_Images//382.jpg,a man riding a wave on top of a water slide
Dataset/SSID_Images//383.jpg,a man riding a wave on a water slide
Dataset/SSID_Images//384.jpg,a group of people on a boat with a surfboard
Dataset/SSID_Images//385.jpg,a man riding a wave on top of a boat
Dataset/SSID_Images//386.jpg,a man riding a wave on a water slide
Dataset/SSID_Images//387.jpg,a man is riding a water slide in a pool
Dataset/SSID_Images//388.jpg,a man riding a water slide on top of a wave
Dataset/SSID_Images//389.jpg,two women in swimsuits sitting on a boat
Dataset/SSID_Images//390.jpg,a woman and a child sitting on a beach
Dataset/SSID_Images//391.jpg,a man and woman walking down a staircase
Dataset/SSID_Images//392.jpg,a man and woman standing next to each other people
Dataset/SSID_Images//393.jpg,a little girl in a dress is standing on a railing
Dataset/SSID_Images//394.jpg,a man and woman are standing in a room
Dataset/SSID_Images//395.jpg,a group of people standing on a balcony
Dataset/SSID_Images//396.jpg,a sunset over the ocean with clouds and water
Dataset/SSID_Images//397.jpg,a woman taking a photo of the ocean
Dataset/SSID_Images//398.jpg,two women sitting at a table eating food
Dataset/SSID_Images//399.jpg,a white plate with food on it
Dataset/SSID_Images//400.jpg,a group of people sitting at a table in a restaurant
Dataset/SSID_Images//401.jpg,a man in a white shirt and sunglasses on a beach
Dataset/SSID_Images//402.jpg,a woman in a gray shirt
Dataset/SSID_Images//403.jpg,a group of people standing on a beach
Dataset/SSID_Images//404.jpg,a group of people on a beach with umbrellas
Dataset/SSID_Images//405.jpg,a beach with white umbrellas and people on the sand
Dataset/SSID_Images//406.jpg,a group of people on a beach with umbrellas
Dataset/SSID_Images//407.jpg,a beach with umbrellas and chairs on it
Dataset/SSID_Images//408.jpg,a group of people sitting on a beach under an umbrella
Dataset/SSID_Images//409.jpg,a man and a boy on a beach
Dataset/SSID_Images//410.jpg,a person is taking a photo of a beach
Dataset/SSID_Images//411.jpg,a sandy beach
Dataset/SSID_Images//412.jpg,a man is swimming in the ocean with a dog
Dataset/SSID_Images//413.jpg,two children playing on the beach
Dataset/SSID_Images//414.jpg,a man in a bikini
Dataset/SSID_Images//415.jpg,a person holding a cell phone in the water
Dataset/SSID_Images//416.jpg,a man on the beach
Dataset/SSID_Images//417.jpg,a person in the water with a camera
Dataset/SSID_Images//418.jpg,a man in the water with a surfboard
Dataset/SSID_Images//419.jpg,a man and woman in the water
Dataset/SSID_Images//420.jpg,a woman in a bikini is in the water
Dataset/SSID_Images//421.jpg,a man in the water
Dataset/SSID_Images//422.jpg,a woman in the water
Dataset/SSID_Images//423.jpg,two women in the ocean playing with each other women
Dataset/SSID_Images//424.jpg,a woman taking a photo of a beach
Dataset/SSID_Images//425.jpg,a man holding a child in the ocean
Dataset/SSID_Images//426.jpg,a large screen tv
Dataset/SSID_Images//427.jpg,a woman in a bikini is standing in the water
Dataset/SSID_Images//428.jpg,two boys playing in the sand on a beach
Dataset/SSID_Images//429.jpg,a little girl building a sandcastle on the beach
Dataset/SSID_Images//430.jpg,a man and woman on the beach
Dataset/SSID_Images//431.jpg,a man and woman on a boat in the ocean
Dataset/SSID_Images//432.jpg,a woman in a bikini on a boat
Dataset/SSID_Images//433.jpg,a woman in a bikini on a boat
Dataset/SSID_Images//434.jpg,a man and woman riding a boat on the ocean
Dataset/SSID_Images//435.jpg,a person on a jet skis through the water
Dataset/SSID_Images//436.jpg,a man riding a jet ski in the ocean
Dataset/SSID_Images//437.jpg,a man in a kayak riding a jet ski
Dataset/SSID_Images//438.jpg,a man in a life jacket is being pulled by a boat
Dataset/SSID_Images//439.jpg,a man in a life jacket is being pulled by a man in a life vest
Dataset/SSID_Images//440.jpg,two people on a boat in the ocean
Dataset/SSID_Images//441.jpg,a beach with people on it
Dataset/SSID_Images//442.jpg,a group of people standing around a bar
Dataset/SSID_Images//443.jpg,three girls in bathing suits are standing on the sidewalk
Dataset/SSID_Images//444.jpg,a young boy sitting at a table with a plate of food
Dataset/SSID_Images//445.jpg,a man in a white shirt and a hat
Dataset/SSID_Images//446.jpg,a man eating food
Dataset/SSID_Images//447.jpg,a group of people sitting at a table
Dataset/SSID_Images//448.jpg,a group of people standing on top of a truck
Dataset/SSID_Images//449.jpg,a pink building with a balcony and bal bal bal bal bal bal bal bal bal bal bal bal
Dataset/SSID_Images//450.jpg,a building with a balcony and stairs
Dataset/SSID_Images//451.jpg,a cruise ship is sailing in the ocean
Dataset/SSID_Images//452.jpg,a group of people sitting on a balcony overlooking the ocean
Dataset/SSID_Images//453.jpg,a couple of people sitting on a boat
Dataset/SSID_Images//454.jpg,a woman taking a picture of the sunset
Dataset/SSID_Images//455.jpg,a cruise ship sailing in the ocean at sunset
Dataset/SSID_Images//456.jpg,a large cruise ship in the ocean
Dataset/SSID_Images//457.jpg,a group of people on a cruise
Dataset/SSID_Images//458.jpg,a girl in a colorful dress on a cruise ship
Dataset/SSID_Images//459.jpg,a cruise ship with a large cruise ship in the background
Dataset/SSID_Images//460.jpg,a woman kissing a man on a cruise
Dataset/SSID_Images//461.jpg,a cruise ship docked in the water
Dataset/SSID_Images//462.jpg,a woman taking a picture of a cruise ship
Dataset/SSID_Images//463.jpg,a view of the water and buildings from a boat
Dataset/SSID_Images//464.jpg,a man and two girls on a boat
Dataset/SSID_Images//465.jpg,a group of people standing on a boat
Dataset/SSID_Images//466.jpg,a group of people sitting on a boat
Dataset/SSID_Images//467.jpg,a man in a cart
Dataset/SSID_Images//468.jpg,a woman holding a plate of food in a kitchen
Dataset/SSID_Images//469.jpg,a woman holding a cell phone
Dataset/SSID_Images//470.jpg,a man and woman are standing in a store
Dataset/SSID_Images//471.jpg,a little girl is standing on a brick walkway
Dataset/SSID_Images//472.jpg,a little girl in a pink dress
Dataset/SSID_Images//473.jpg,a group of people standing around a giant sign
Dataset/SSID_Images//474.jpg,a woman wearing sunglasses and a black shirt
Dataset/SSID_Images//475.jpg,a woman and two children in a kitchen
Dataset/SSID_Images//476.jpg,a little girl eating an ice cream cone
Dataset/SSID_Images//477.jpg,a man and a little girl are on a bike
Dataset/SSID_Images//478.jpg,a view of the ocean from a window
Dataset/SSID_Images//479.jpg,a view of the ocean from a restaurant
Dataset/SSID_Images//480.jpg,a woman eating a salad
Dataset/SSID_Images//481.jpg,a group of people are playing in the water
Dataset/SSID_Images//482.jpg,a boat is in the water near a dock
Dataset/SSID_Images//483.jpg,people are swimming in the ocean near a rocky beach
Dataset/SSID_Images//484.jpg,a man and a woman are walking on the beach
Dataset/SSID_Images//485.jpg,a man and woman on a beach
Dataset/SSID_Images//486.jpg,a man sitting on a dock with a camera
Dataset/SSID_Images//487.jpg,a boat is in the water
Dataset/SSID_Images//488.jpg,a man is walking into the water with a surfboard
Dataset/SSID_Images//489.jpg,a man and a little girl in the water
Dataset/SSID_Images//490.jpg,a woman snoring in the ocean
Dataset/SSID_Images//491.jpg,a group of people are in the water
Dataset/SSID_Images//492.jpg,a group of people are swimming in the ocean
Dataset/SSID_Images//493.jpg,two people are jumping in the water
Dataset/SSID_Images//494.jpg,a group of people swimming in the ocean
Dataset/SSID_Images//495.jpg,a group of people in the water
Dataset/SSID_Images//496.jpg,a man jumping into the ocean from a cliff
Dataset/SSID_Images//497.jpg,a group of people are in the water
Dataset/SSID_Images//498.jpg,a group of people are sitting on the grass near the water
Dataset/SSID_Images//499.jpg,a man swimming in the ocean with a camera
Dataset/SSID_Images//500.jpg,a little boy wearing a life jacket and snoring mask
Dataset/SSID_Images//501.jpg,a woman in a bikini is walking on the beach
Dataset/SSID_Images//502.jpg,a person in a life jacket is walking on the beach
Dataset/SSID_Images//503.jpg,a large amount of rocks and rocks in the ocean
Dataset/SSID_Images//504.jpg,a woman in a bikini and sunglasses on the beach
Dataset/SSID_Images//505.jpg,a woman in a red dress
Dataset/SSID_Images//506.jpg,a man and woman walking through a terminal
Dataset/SSID_Images//507.jpg,a group of people wearing masks on an airplane
Dataset/SSID_Images//508.jpg,people are waiting for their flight
Dataset/SSID_Images//509.jpg,a long hallway
Dataset/SSID_Images//510.jpg,a man in a mask sitting in an airplane
Dataset/SSID_Images//511.jpg,a group of people sitting in an airplane
Dataset/SSID_Images//512.jpg,a person taking a picture of a plane
Dataset/SSID_Images//513.jpg,a plane flying over a desert with a mountain in the background
Dataset/SSID_Images//514.jpg,a young boy wearing a mask while sitting in an airplane
Dataset/SSID_Images//515.jpg,a view of an airplane from the window of a plane
Dataset/SSID_Images//516.jpg,a little girl sitting in the seat of an airplane
Dataset/SSID_Images//517.jpg,a person standing on top of a mountain
Dataset/SSID_Images//518.jpg,a view from the window of an airplane
Dataset/SSID_Images//519.jpg,a man wearing a mask
Dataset/SSID_Images//520.jpg,a group of people walking down a hallway
Dataset/SSID_Images//521.jpg,a man with a suitcase and a dog
Dataset/SSID_Images//522.jpg,a group of people wearing masks in an elevator
Dataset/SSID_Images//523.jpg,a person is walking through an airport
Dataset/SSID_Images//524.jpg,a man wearing a mask
Dataset/SSID_Images//525.jpg,a group of people standing in a parking
Dataset/SSID_Images//526.jpg,a man in a white shirt
Dataset/SSID_Images//527.jpg,a man in a mask is riding on a bus
Dataset/SSID_Images//528.jpg,a bus with people inside
Dataset/SSID_Images//529.jpg,a man in a suit is sitting on a chair
Dataset/SSID_Images//530.jpg,a bus with people sitting in it
Dataset/SSID_Images//531.jpg,a blue and white bus
Dataset/SSID_Images//532.jpg,a woman with a pink backpack
Dataset/SSID_Images//533.jpg,a man wearing a mask and a backpack
Dataset/SSID_Images//534.jpg,a group of people walking through a lobby
Dataset/SSID_Images//535.jpg,a group of people are walking through a room
Dataset/SSID_Images//536.jpg,a room with two beds and a television
Dataset/SSID_Images//537.jpg,a group of people standing in a hallway
Dataset/SSID_Images//538.jpg,a man in a black hoodie is eating a sandwich
Dataset/SSID_Images//539.jpg,a man in a black jacket
Dataset/SSID_Images//540.jpg,a man wearing a black shirt
Dataset/SSID_Images//541.jpg,a woman is standing in a closet with a laptop
Dataset/SSID_Images//542.jpg,a man in a black shirt
Dataset/SSID_Images//543.jpg,a young girl sitting on a bed
Dataset/SSID_Images//544.jpg,a woman is taking a picture of a man in a hotel room
Dataset/SSID_Images//545.jpg,a young boy sitting on a bed
Dataset/SSID_Images//546.jpg,two girls sitting on a bed
Dataset/SSID_Images//547.jpg,a little girl is holding a watch
Dataset/SSID_Images//548.jpg,a woman and a boy are sitting at a table
Dataset/SSID_Images//549.jpg,a man and a child wearing masks on a boardwalk
Dataset/SSID_Images//550.jpg,a man in a gray jacket is standing on a wooden deck
Dataset/SSID_Images//551.jpg,a group of people walking down a street
Dataset/SSID_Images//552.jpg,a white bench
Dataset/SSID_Images//553.jpg,a river with boats and people walking on it
Dataset/SSID_Images//554.jpg,a man wearing a mask
Dataset/SSID_Images//555.jpg,a man and woman wearing masks walk down a street
Dataset/SSID_Images//556.jpg,people walking along a river
Dataset/SSID_Images//557.jpg,a woman carrying a child on her back
Dataset/SSID_Images//558.jpg,people walking down the boardwalk at boardwalk park
Dataset/SSID_Images//559.jpg,a view of a river and a bridge
Dataset/SSID_Images//560.jpg,a person riding a bike on a bridge
Dataset/SSID_Images//561.jpg,a group of people sitting on a bench next to a river
Dataset/SSID_Images//562.jpg,a bridge over a body of water with a boat in the background
Dataset/SSID_Images//563.jpg,people walking on boardwalk
Dataset/SSID_Images//564.jpg,a man and a woman eating pizza on a balcony
Dataset/SSID_Images//565.jpg,a man sitting at a table eating food
Dataset/SSID_Images//566.jpg,a woman and a child walking down a street
Dataset/SSID_Images//567.jpg,a man wearing a mask
Dataset/SSID_Images//568.jpg,a group of people walking down a sidewalk
Dataset/SSID_Images//569.jpg,a man in camouflage walking on a sidewalk
Dataset/SSID_Images//570.jpg,a group of people walking down a wooden walkway
Dataset/SSID_Images//571.jpg,a woman in a stroller with a child in her stroll
Dataset/SSID_Images//572.jpg,a woman in a wheelchair being pushed by a man
Dataset/SSID_Images//573.jpg,a group of people standing around a statue
Dataset/SSID_Images//574.jpg,a crowd of people walking through a park
Dataset/SSID_Images//575.jpg,a group of people walking around a park
Dataset/SSID_Images//576.jpg,a group of people walking down a street
Dataset/SSID_Images//577.jpg,a man wearing a mask and holding a cell
Dataset/SSID_Images//578.jpg,a man wearing a face mask and a woman wearing a mask
Dataset/SSID_Images//579.jpg,a group of flamings
Dataset/SSID_Images//580.jpg,a gate with a sign that says the entrance to the park
Dataset/SSID_Images//581.jpg,a man wearing a mask
Dataset/SSID_Images//582.jpg,a man wearing a mask
Dataset/SSID_Images//583.jpg,a man and a child wearing masks
Dataset/SSID_Images//584.jpg,a man and two children in a truck
Dataset/SSID_Images//585.jpg,a man and a woman sitting on a chair
Dataset/SSID_Images//586.jpg,a large rock formation
Dataset/SSID_Images//587.jpg,a man and a child are riding a roller coaster
Dataset/SSID_Images//588.jpg,a man riding a bike down a hill
Dataset/SSID_Images//589.jpg,a woman and child sitting on a bench
Dataset/SSID_Images//590.jpg,a man and woman riding on a roller coaster
Dataset/SSID_Images//591.jpg,a view of a train going down a hill
Dataset/SSID_Images//592.jpg,a group of people riding a roller coaster
Dataset/SSID_Images//593.jpg,a man and a little girl wearing masks
Dataset/SSID_Images//594.jpg,two people sitting on a bench
Dataset/SSID_Images//595.jpg,a man and woman wearing masks in front of a building
Dataset/SSID_Images//596.jpg,a boat is traveling down the river
Dataset/SSID_Images//597.jpg,a woman wearing a red scarf
Dataset/SSID_Images//598.jpg,a woman is walking down a walkway in a jungle
Dataset/SSID_Images//599.jpg,a group of people walking down a path
Dataset/SSID_Images//600.jpg,a camera is on the ground
Dataset/SSID_Images//601.jpg,a cow standing in the shade of a tree
Dataset/SSID_Images//602.jpg,a group of animals are grazing in a field
Dataset/SSID_Images//603.jpg,a group of animals
Dataset/SSID_Images//604.jpg,a man taking a picture of a gi
Dataset/SSID_Images//605.jpg,a group of elephants are standing in the dirt
Dataset/SSID_Images//606.jpg,a woman riding on a boat with a dog
Dataset/SSID_Images//607.jpg,a lion and a lion cub are seen in this und - news image
Dataset/SSID_Images//608.jpg,two people standing on a bridge looking at the water
Dataset/SSID_Images//609.jpg,a man wearing a face mask in a park
Dataset/SSID_Images//610.jpg,people walking through a garden with plants and trees
Dataset/SSID_Images//611.jpg,a group of people walking under a sign
Dataset/SSID_Images//612.jpg,a person holding an ice cream cone in their hand
Dataset/SSID_Images//613.jpg,a woman in a mask eating a piece of ice
Dataset/SSID_Images//614.jpg,a group of people sitting at a picnic table
Dataset/SSID_Images//615.jpg,a little boy eating a sandwich
Dataset/SSID_Images//616.jpg,a person is walking down the street in front of a carnival
Dataset/SSID_Images//617.jpg,a man and woman wearing masks in a park
Dataset/SSID_Images//618.jpg,a woman and a child wearing masks
Dataset/SSID_Images//619.jpg,a little girl eating an ice cream cone
Dataset/SSID_Images//620.jpg,a man in a black jacket
Dataset/SSID_Images//621.jpg,a man wearing a mask
Dataset/SSID_Images//622.jpg,a man riding a bike down a hill
Dataset/SSID_Images//623.jpg,a woman and a man are walking down a path
Dataset/SSID_Images//624.jpg,a group of people sitting around a table
Dataset/SSID_Images//625.jpg,people wearing masks walk through the park
Dataset/SSID_Images//626.jpg,a man and woman wearing masks walk through a jungle
Dataset/SSID_Images//627.jpg,a large tree with many leaves growing on it
Dataset/SSID_Images//628.jpg,a little girl wearing a red banda
Dataset/SSID_Images//629.jpg,a tree with a lot of branches
Dataset/SSID_Images//630.jpg,a woman standing on a rock in the water
Dataset/SSID_Images//631.jpg,a group of people walking down a street
Dataset/SSID_Images//632.jpg,a group of people standing around a woman with a mask
Dataset/SSID_Images//633.jpg,a group of people walking down a path
Dataset/SSID_Images//634.jpg,a man is standing in the middle of a garden
Dataset/SSID_Images//635.jpg,a large metal sculpture
Dataset/SSID_Images//636.jpg,a man standing in front of a motor home
Dataset/SSID_Images//637.jpg,a man and woman standing in front of a rv
Dataset/SSID_Images//638.jpg,a bus driving down a road at sunset
Dataset/SSID_Images//639.jpg,a view of a lake with boats and trees
Dataset/SSID_Images//640.jpg,a couple standing next to a camper van
Dataset/SSID_Images//641.jpg,a truck is parked on the side of the road
Dataset/SSID_Images//642.jpg,a man standing in front of a camper
Dataset/SSID_Images//643.jpg,a couple sitting on the back of a truck
Dataset/SSID_Images//644.jpg,a couple standing in front of a trailer
Dataset/SSID_Images//645.jpg,a man and woman standing next to a motor
Dataset/SSID_Images//646.jpg,a man driving a car with the sun shining through the windshield
Dataset/SSID_Images//647.jpg,a woman driving a car with the sun shining through the windshield
Dataset/SSID_Images//648.jpg,a view of a golf course at sunset
Dataset/SSID_Images//649.jpg,a man in a room with a tv
Dataset/SSID_Images//650.jpg,a man standing in front of a white truck
Dataset/SSID_Images//651.jpg,a woman in a kitchen preparing food
Dataset/SSID_Images//652.jpg,a woman is preparing food in the kitchen
Dataset/SSID_Images//653.jpg,a woman in a kitchen preparing food
Dataset/SSID_Images//654.jpg,a couple eating food in a rv
Dataset/SSID_Images//655.jpg,a man and woman eating food in a kitchen
Dataset/SSID_Images//656.jpg,a white rv parked on a road
Dataset/SSID_Images//657.jpg,a man and woman are walking through the woods
Dataset/SSID_Images//658.jpg,a view of a road from inside a car
Dataset/SSID_Images//659.jpg,a woman is sitting in the back of a bus
Dataset/SSID_Images//660.jpg,a man and woman riding a bike through a forest
Dataset/SSID_Images//661.jpg,a person walking down a wooden bridge in the woods
Dataset/SSID_Images//662.jpg,a stream in the woods with trees and water
Dataset/SSID_Images//663.jpg,a view of a mountain with trees and rocks
Dataset/SSID_Images//664.jpg,a waterfall in the middle of a forest
Dataset/SSID_Images//665.jpg,a waterfall in the middle of a forest
Dataset/SSID_Images//666.jpg,a waterfall in the middle of a forest
Dataset/SSID_Images//667.jpg,a man in a hat is riding a bike
Dataset/SSID_Images//668.jpg,a view of a cliff in the woods
Dataset/SSID_Images//669.jpg,a small stream in the woods
Dataset/SSID_Images//670.jpg,a large statue is in the water near a house
Dataset/SSID_Images//671.jpg,a man and woman walking through a forest
Dataset/SSID_Images//672.jpg,a view of the mountains and trees from a high viewpoint
